67971
[211, 274, 102, 356, 379, 47, 212, 113, 134, 277, 463, 118, 157, 117, 187, 199, 474, 91, 96, 146, 480, 169, 221, 357, 490, 123, 133, 151, 213, 216, 287, 347, 385, 103, 104, 147, 153, 168, 174, 198, 200, 229, 263, 279, 346, 350, 359, 363, 409, 451]
[170, 236, 355, 376, 377, 483, 175, 277, 441, 379, 171, 172, 378, 354, 407, 169, 219, 405, 489, 218, 274, 381, 357, 104, 217, 24, 153, 235, 383, 404, 480, 85, 126, 177, 345, 440, 442, 173, 287, 482, 347, 372, 23, 52, 87, 135, 159, 174, 179, 302]
[170, 377, 379, 169, 175, 440, 345, 378, 441, 85, 168, 174, 274, 483, 47, 84, 103, 302, 381, 405, 171, 277, 354, 376, 489, 118, 127, 102, 176, 177, 357, 480, 153, 172, 198, 217, 374, 415, 86, 104, 146, 236, 287, 96, 157, 355, 356, 375, 404, 414]
[376, 377, 170, 274, 277, 378, 84, 440, 85, 374, 169, 379, 158, 168, 171, 211, 434, 483, 102, 157, 199, 356, 153, 187, 200, 359, 380, 441, 480, 485, 103, 151, 375, 463, 127, 174, 381, 405, 113, 146, 173, 212, 219, 260, 287, 357, 443, 479, 87, 135]
[170, 379, 157, 377, 274, 480, 84, 171, 378, 441, 440, 118, 122, 162, 168, 354, 414, 443, 174, 199, 276, 86, 146, 158, 193, 277, 357, 376, 483, 153, 178, 217, 302, 415, 85, 120, 169, 355, 356, 384, 442, 489, 103, 126, 127, 180, 200, 210, 287, 373]
[376, 170, 440, 146, 378, 354, 379, 377, 414, 415, 441, 273, 302, 480, 102, 276, 434, 85, 356, 84, 153, 199, 274, 483, 489, 158, 177, 287, 104, 118, 126, 320, 374, 407, 443, 169, 175, 333, 381, 171, 172, 174, 217, 384, 479, 86, 127, 234, 251, 355]
[440, 102, 170, 415, 377, 287, 118, 356, 414, 153, 274, 378, 199, 302, 146, 345, 375, 443, 135, 175, 357, 489, 84, 122, 157, 174, 374, 404, 480, 67, 384, 407, 441, 442, 483, 21, 101, 176, 200, 217, 320, 361, 379, 168, 172, 177, 376, 438, 471, 485]
[440, 174, 276, 168, 490, 302, 376, 146, 170, 385, 96, 101, 133, 356, 362, 378, 392, 479, 84, 274, 21, 58, 117, 127, 153, 199, 321, 344, 379, 103, 151, 175, 180, 210, 457, 485, 157, 277, 287, 291, 333, 377, 434, 450, 469, 158, 176, 193, 359, 404]
[170, 440, 378, 175, 274, 356, 377, 146, 153, 441, 85, 122, 359, 379, 47, 176, 376, 415, 168, 96, 118, 127, 86, 169, 279, 287, 302, 383, 102, 178, 181, 357, 380, 385, 480, 483, 84, 171, 172, 217, 277, 443, 24, 41, 157, 174, 177, 345, 374, 404]
[170, 415, 414, 274, 175, 187, 146, 356, 199, 440, 480, 35, 118, 41, 102, 217, 279, 404, 134, 169, 193, 200, 485, 84, 85, 135, 176, 213, 435, 458, 469, 47, 163, 174, 179, 181, 216, 221, 276, 302, 374, 378, 385, 489, 117, 120, 157, 178, 212, 277]
[440, 170, 274, 174, 276, 415, 146, 287, 414, 199, 378, 480, 47, 354, 385, 212, 379, 381, 392, 168, 118, 172, 211, 273, 279, 356, 374, 377, 384, 479, 58, 84, 157, 434, 489, 85, 101, 180, 181, 227, 376, 407, 442, 485, 21, 96, 126, 171, 175, 213]
[415, 414, 199, 480, 171, 274, 385, 58, 170, 175, 41, 168, 302, 379, 118, 181, 193, 279, 440, 146, 354, 376, 84, 133, 174, 186, 356, 398, 479, 85, 96, 123, 128, 163, 178, 213, 250, 298, 321, 375, 377, 380, 392, 443, 28, 127, 130, 151, 157, 206]
[174, 440, 414, 210, 279, 373, 41, 101, 333, 356, 84, 96, 379, 434, 321, 392, 469, 65, 133, 163, 170, 193, 47, 146, 157, 168, 181, 199, 216, 227, 450, 485, 35, 58, 233, 463, 479, 21, 117, 151, 274, 287, 415, 250, 291, 374, 380, 385, 403, 457]
[4, 133, 58, 321, 322, 9, 41, 96, 117, 198, 128, 146, 279, 385, 35, 193, 392, 414, 415, 469, 47, 174, 434, 28, 43, 112, 139, 163, 168, 186, 210, 446, 106, 309, 450, 157, 350, 373, 403, 440, 457, 474, 480, 21, 170, 194, 316, 346, 348, 356]
[146, 440, 163, 174, 379, 356, 84, 168, 273, 480, 35, 47, 193, 4, 117, 157, 199, 333, 385, 403, 106, 210, 392, 457, 479, 233, 58, 158, 169, 198, 238, 274, 350, 170, 186, 374, 65, 123, 133, 216, 227, 276, 279, 302, 321, 404, 485, 21, 41, 286]
[170, 174, 47, 58, 392, 440, 133, 210, 274, 333, 345, 379, 385, 43, 96, 157, 199, 344, 479, 480, 42, 180, 374, 376, 146, 181, 287, 375, 384, 4, 91, 121, 158, 163, 193, 198, 227, 356, 377, 482, 21, 35, 78, 101, 162, 286, 469, 485, 151, 186]
[58, 117, 199, 414, 279, 440, 47, 333, 133, 174, 210, 321, 250, 415, 168, 398, 408, 479, 490, 41, 96, 146, 193, 297, 362, 385, 450, 4, 59, 106, 170, 198, 227, 356, 373, 469, 9, 42, 287, 302, 322, 392, 434, 0, 35, 151, 157, 186, 253, 399]
[58, 321, 356, 287, 333, 392, 174, 279, 297, 344, 457, 106, 385, 4, 47, 65, 193, 374, 145, 168, 362, 474, 479, 490, 35, 84, 133, 216, 227, 274, 286, 379, 398, 273, 292, 309, 429, 469, 41, 117, 128, 250, 408, 445, 43, 186, 440, 450, 21, 112]
[84, 440, 174, 379, 480, 274, 373, 441, 58, 133, 170, 210, 374, 415, 157, 168, 479, 227, 287, 297, 356, 385, 403, 485, 4, 85, 146, 186, 47, 106, 193, 238, 377, 139, 169, 180, 198, 344, 350, 398, 457, 90, 163, 199, 279, 298, 333, 349, 392, 414]
[58, 84, 279, 321, 356, 106, 193, 4, 21, 174, 490, 28, 123, 274, 385, 440, 41, 47, 186, 479, 485, 117, 133, 180, 297, 333, 398, 469, 496, 145, 157, 210, 233, 309, 379, 424, 457, 35, 65, 96, 128, 198, 216, 328, 408, 414, 474, 151, 168, 316]
[185, 397, 178, 181, 260, 261, 291, 305, 418, 470, 473, 25, 52, 129, 142, 236, 304, 57, 145, 186, 193, 197, 220, 252, 290, 336, 388, 400, 12, 24, 62, 140, 199, 226, 248, 274, 118, 130, 137, 171, 180, 189, 198, 212, 231, 253, 277, 283, 372, 415]
[347, 349, 2, 348, 0, 21, 28, 233, 1, 4, 5, 16, 257, 285, 374, 10, 12, 15, 34, 35, 43, 238, 485, 14, 26, 90, 147, 151, 262, 292, 321, 346, 424, 490, 33, 41, 44, 47, 106, 145, 149, 168, 180, 198, 210, 220, 268, 309, 316, 345]
[198, 84, 440, 434, 379, 28, 77, 157, 4, 41, 186, 349, 16, 133, 174, 220, 350, 292, 303, 356, 408, 71, 279, 344, 463, 490, 1, 168, 227, 362, 392, 414, 469, 485, 128, 210, 328, 339, 367, 90, 101, 145, 151, 398, 403, 496, 21, 35, 58, 123]
[233, 4, 198, 58, 133, 392, 404, 151, 16, 28, 41, 47, 35, 216, 356, 469, 10, 101, 485, 112, 285, 321, 333, 405, 429, 5, 21, 53, 65, 128, 147, 210, 227, 435, 13, 77, 123, 157, 186, 244, 257, 398, 457, 73, 96, 238, 414, 140, 193, 199]
[53, 58, 4, 21, 47, 157, 1, 133, 9, 321, 28, 145, 151, 41, 186, 403, 440, 6, 10, 16, 35, 168, 216, 101, 102, 128, 345, 346, 392, 457, 77, 112, 193, 22, 71, 106, 118, 123, 139, 434, 480, 496, 42, 48, 65, 90, 162, 210, 344, 356]
[440, 374, 21, 22, 103, 6, 25, 41, 58, 177, 211, 212, 379, 434, 1, 157, 345, 84, 102, 106, 168, 216, 35, 133, 174, 279, 86, 355, 96, 171, 210, 227, 233, 287, 349, 362, 460, 4, 10, 118, 145, 153, 350, 370, 47, 65, 85, 101, 105, 112]
[35, 356, 151, 233, 112, 133, 238, 440, 65, 216, 227, 4, 41, 58, 145, 434, 47, 429, 10, 175, 244, 292, 349, 403, 461, 96, 134, 146, 163, 174, 214, 279, 469, 118, 170, 180, 210, 333, 385, 457, 1, 9, 21, 28, 44, 53, 102, 135, 139, 168]
[151, 250, 4, 41, 65, 112, 220, 35, 47, 440, 198, 257, 9, 21, 174, 356, 168, 268, 429, 469, 233, 90, 96, 133, 145, 205, 392, 424, 16, 28, 186, 379, 71, 84, 216, 328, 10, 101, 286, 321, 408, 457, 91, 117, 157, 238, 279, 316, 496, 58]
[440, 212, 377, 480, 177, 211, 84, 170, 374, 47, 85, 217, 175, 102, 171, 287, 348, 134, 349, 356, 21, 22, 151, 174, 218, 236, 485, 118, 133, 147, 200, 404, 96, 101, 103, 121, 122, 198, 347, 376, 441, 486, 35, 146, 157, 168, 169, 344, 357, 358]
[171, 177, 22, 175, 358, 236, 85, 147, 440, 441, 480, 277, 347, 135, 200, 211, 355, 357, 170, 287, 356, 212, 377, 378, 59, 96, 237, 359, 442, 134, 179, 276, 154, 176, 279, 47, 121, 127, 260, 376, 444, 489, 86, 102, 153, 169, 348, 407, 454, 21]
[170, 127, 153, 355, 104, 378, 175, 440, 171, 357, 85, 176, 211, 376, 377, 441, 444, 489, 103, 121, 135, 154, 217, 277, 287, 407, 169, 214, 247, 22, 119, 177, 291, 415, 96, 230, 480, 125, 172, 279, 354, 361, 418, 471, 13, 105, 236, 300, 358, 442]
[440, 177, 103, 118, 117, 434, 174, 171, 279, 277, 287, 291, 104, 153, 236, 396, 90, 121, 134, 210, 356, 359, 151, 200, 250, 358, 377, 22, 96, 133, 145, 172, 180, 233, 274, 275, 379, 392, 408, 480, 47, 85, 102, 119, 122, 146, 175, 212, 285, 376]
[211, 47, 117, 102, 157, 274, 356, 379, 113, 118, 187, 221, 463, 490, 134, 199, 216, 457, 474, 212, 480, 35, 146, 151, 414, 91, 96, 123, 233, 244, 263, 277, 333, 367, 103, 133, 174, 198, 220, 279, 469, 496, 58, 65, 73, 97, 193, 200, 287, 316]
[236, 104, 171, 355, 441, 170, 376, 153, 175, 377, 483, 440, 172, 277, 442, 354, 359, 378, 218, 90, 101, 121, 357, 407, 52, 443, 103, 177, 230, 361, 379, 489, 217, 96, 219, 372, 415, 418, 480, 102, 169, 287, 444, 23, 24, 135, 235, 274, 113, 125]
[104, 440, 170, 102, 103, 377, 171, 441, 23, 127, 217, 305, 357, 175, 298, 354, 361, 378, 177, 219, 236, 443, 96, 442, 118, 444, 52, 415, 345, 355, 414, 480, 21, 101, 113, 154, 176, 274, 320, 457, 22, 187, 302, 356, 359, 376, 47, 153, 489, 157]
[440, 102, 377, 378, 103, 104, 187, 274, 356, 441, 113, 171, 181, 221, 361, 101, 158, 170, 415, 442, 96, 153, 213, 355, 84, 146, 157, 376, 418, 434, 467, 230, 251, 463, 120, 125, 127, 151, 177, 199, 277, 357, 358, 359, 443, 444, 23, 117, 135, 247]
[171, 157, 414, 440, 441, 357, 193, 274, 102, 170, 415, 217, 377, 378, 96, 199, 23, 287, 442, 443, 480, 21, 103, 126, 127, 146, 151, 153, 158, 181, 279, 285, 320, 355, 101, 117, 356, 439, 118, 333, 450, 490, 24, 104, 120, 123, 133, 161, 162, 352]
[440, 414, 146, 415, 434, 441, 117, 273, 302, 333, 102, 96, 199, 356, 450, 378, 101, 104, 158, 170, 321, 376, 377, 408, 84, 153, 251, 276, 480, 90, 274, 320, 379, 385, 443, 479, 47, 157, 174, 177, 217, 297, 362, 423, 467, 490, 103, 106, 118, 171]
[102, 440, 415, 170, 287, 414, 199, 274, 302, 377, 356, 357, 96, 146, 157, 104, 345, 442, 480, 101, 118, 181, 112, 217, 363, 441, 175, 286, 321, 361, 378, 479, 490, 21, 113, 159, 220, 320, 438, 103, 153, 163, 213, 298, 362, 399, 443, 158, 186, 193]
[440, 385, 96, 362, 117, 133, 199, 217, 356, 490, 106, 276, 302, 479, 58, 101, 146, 153, 157, 174, 321, 21, 47, 175, 357, 442, 457, 274, 392, 398, 480, 102, 210, 257, 279, 300, 408, 112, 127, 151, 170, 186, 193, 216, 297, 333, 84, 158, 168, 344]
[440, 102, 441, 175, 47, 170, 439, 217, 378, 415, 443, 96, 153, 146, 177, 181, 274, 356, 357, 435, 24, 112, 117, 157, 186, 210, 219, 279, 399, 442, 41, 104, 118, 154, 163, 221, 287, 359, 396, 458, 179, 298, 302, 385, 398, 414, 21, 123, 127, 216]
[414, 415, 199, 96, 112, 41, 58, 217, 440, 193, 435, 163, 181, 187, 274, 321, 102, 118, 146, 186, 216, 363, 445, 117, 404, 480, 47, 157, 170, 279, 333, 474, 35, 120, 175, 220, 356, 357, 400, 430, 441, 458, 459, 463, 469, 485, 101, 135, 221, 224]
[440, 58, 146, 415, 199, 47, 414, 181, 186, 321, 163, 96, 106, 117, 193, 287, 356, 392, 157, 170, 175, 385, 399, 441, 442, 102, 133, 250, 357, 220, 276, 479, 480, 211, 221, 279, 299, 326, 333, 435, 490, 118, 274, 59, 128, 216, 217, 227, 286, 334]
[58, 414, 415, 171, 181, 186, 250, 199, 321, 146, 163, 28, 41, 298, 302, 399, 480, 47, 96, 128, 279, 385, 442, 130, 175, 193, 326, 440, 445, 274, 276, 396, 401, 443, 123, 127, 133, 157, 221, 253, 261, 299, 392, 398, 441, 490, 72, 102, 117, 118]
[414, 96, 163, 321, 463, 210, 250, 440, 186, 285, 450, 58, 117, 151, 216, 279, 112, 392, 41, 47, 385, 133, 181, 199, 434, 220, 373, 398, 496, 101, 106, 157, 356, 424, 21, 53, 128, 174, 286, 303, 309, 333, 399, 469, 479, 84, 193, 215, 227, 292]
[58, 4, 133, 321, 41, 128, 96, 198, 106, 146, 9, 28, 117, 163, 322, 474, 47, 392, 414, 415, 112, 193, 385, 399, 435, 35, 43, 186, 279, 309, 396, 398, 441, 457, 181, 199, 216, 316, 434, 469, 53, 157, 180, 286, 333, 339, 373, 450, 123, 139]
[163, 392, 47, 146, 286, 106, 199, 356, 58, 117, 440, 321, 399, 4, 157, 186, 273, 463, 96, 112, 128, 250, 276, 385, 480, 490, 53, 158, 216, 302, 28, 133, 181, 220, 403, 479, 151, 210, 414, 457, 470, 41, 101, 168, 227, 328, 362, 379, 9, 21]
[392, 47, 58, 199, 286, 96, 163, 112, 157, 43, 133, 321, 385, 490, 102, 151, 216, 345, 440, 106, 181, 357, 482, 101, 113, 174, 175, 186, 303, 344, 356, 21, 146, 274, 285, 398, 399, 403, 441, 479, 24, 28, 41, 52, 53, 128, 158, 193, 9, 118]
[58, 321, 199, 47, 117, 133, 490, 96, 106, 250, 287, 322, 356, 414, 440, 399, 59, 253, 279, 302, 333, 392, 396, 398, 4, 112, 146, 210, 405, 479, 28, 41, 157, 223, 286, 298, 42, 128, 151, 174, 186, 193, 220, 362, 385, 450, 469, 470, 43, 101]
[58, 106, 286, 321, 392, 344, 356, 457, 133, 333, 287, 292, 28, 193, 385, 47, 216, 279, 297, 490, 4, 21, 112, 199, 227, 250, 429, 65, 128, 174, 328, 398, 469, 474, 41, 108, 186, 309, 374, 399, 463, 470, 43, 117, 163, 257, 273, 450, 479, 53]
[133, 106, 441, 356, 112, 157, 392, 385, 47, 58, 96, 163, 186, 286, 440, 53, 227, 321, 398, 414, 415, 128, 199, 298, 174, 287, 297, 357, 399, 403, 480, 443, 457, 479, 210, 217, 344, 445, 463, 4, 24, 84, 102, 117, 181, 274, 320, 373, 374, 424]
[106, 28, 58, 21, 321, 356, 4, 112, 490, 84, 41, 47, 186, 117, 157, 279, 297, 385, 398, 463, 53, 96, 123, 128, 133, 180, 216, 303, 424, 9, 102, 193, 392, 408, 457, 479, 485, 174, 285, 292, 309, 469, 474, 198, 199, 210, 274, 298, 333, 357]
[304, 261, 129, 186, 397, 52, 178, 180, 220, 231, 260, 291, 336, 470, 72, 130, 193, 252, 305, 365, 372, 425, 181, 192, 226, 274, 388, 415, 448, 473, 62, 63, 142, 185, 188, 212, 256, 400, 418, 12, 93, 110, 145, 189, 248, 253, 284, 290, 318, 411]
[347, 349, 2, 348, 0, 233, 1, 21, 28, 257, 374, 490, 4, 12, 16, 43, 285, 5, 10, 14, 15, 147, 238, 262, 424, 26, 34, 35, 151, 345, 44, 106, 145, 163, 268, 292, 316, 321, 346, 379, 485, 33, 47, 90, 96, 131, 149, 198, 210, 220]
[84, 198, 77, 220, 28, 398, 434, 41, 210, 490, 463, 4, 133, 186, 392, 469, 112, 128, 227, 356, 58, 145, 174, 285, 303, 339, 350, 385, 403, 479, 496, 16, 157, 163, 379, 408, 435, 440, 450, 35, 250, 344, 485, 1, 21, 65, 168, 9, 349, 367]
[233, 4, 198, 16, 58, 392, 28, 41, 35, 133, 151, 157, 285, 356, 404, 47, 216, 398, 469, 10, 53, 65, 199, 414, 429, 435, 77, 112, 123, 238, 244, 333, 457, 485, 5, 101, 186, 210, 496, 13, 59, 96, 163, 227, 257, 321, 6, 128, 140, 146]
[4, 53, 58, 157, 9, 47, 21, 28, 41, 321, 16, 186, 1, 128, 133, 35, 145, 151, 392, 403, 457, 193, 216, 6, 65, 71, 77, 101, 102, 123, 210, 229, 333, 356, 440, 112, 118, 168, 198, 434, 445, 469, 480, 496, 10, 90, 106, 344, 345, 424]
[440, 41, 9, 58, 6, 177, 35, 103, 4, 168, 210, 211, 216, 285, 1, 65, 145, 379, 434, 22, 47, 102, 133, 398, 105, 174, 227, 350, 21, 112, 157, 186, 212, 279, 374, 53, 147, 163, 180, 214, 217, 233, 333, 392, 451, 24, 96, 117, 151, 238]
[233, 35, 133, 41, 58, 112, 356, 429, 440, 28, 65, 151, 216, 227, 238, 47, 145, 163, 333, 392, 461, 244, 434, 4, 321, 16, 91, 175, 210, 257, 292, 367, 385, 398, 403, 457, 469, 1, 9, 10, 44, 71, 96, 117, 146, 149, 180, 198, 262, 279]
[250, 151, 198, 35, 41, 112, 220, 4, 65, 257, 440, 47, 28, 205, 356, 392, 429, 469, 9, 21, 145, 16, 424, 71, 233, 268, 321, 96, 123, 133, 168, 328, 414, 10, 91, 128, 157, 286, 90, 186, 279, 496, 58, 174, 211, 216, 238, 292, 316, 408]
[211, 47, 398, 16, 59, 102, 440, 333, 414, 435, 480, 24, 112, 298, 22, 43, 193, 198, 238, 287, 385, 430, 35, 157, 181, 399, 42, 58, 133, 356, 146, 212, 297, 316, 41, 123, 134, 274, 434, 474, 96, 174, 175, 177, 186, 286, 103, 106, 113, 199]
[59, 356, 357, 22, 385, 440, 171, 352, 444, 480, 47, 181, 279, 298, 358, 441, 175, 96, 85, 147, 157, 198, 236, 386, 414, 442, 177, 211, 21, 35, 112, 199, 91, 102, 135, 216, 260, 355, 377, 398, 23, 118, 127, 146, 200, 233, 276, 435, 443, 445]
[357, 440, 398, 298, 385, 157, 217, 401, 146, 361, 463, 47, 175, 233, 444, 102, 181, 170, 333, 441, 127, 279, 352, 193, 300, 377, 211, 244, 22, 24, 238, 356, 435, 442, 469, 118, 216, 439, 23, 85, 96, 188, 362, 378, 474, 480, 103, 104, 135, 257]
[434, 117, 440, 157, 238, 177, 146, 47, 233, 274, 198, 244, 112, 174, 199, 385, 408, 151, 297, 398, 414, 419, 22, 90, 102, 210, 356, 357, 396, 35, 216, 250, 279, 316, 41, 118, 180, 285, 362, 469, 58, 103, 133, 181, 287, 333, 350, 377, 392, 399]
[157, 356, 151, 199, 463, 474, 220, 233, 244, 333, 490, 117, 128, 211, 216, 414, 469, 47, 250, 35, 91, 102, 123, 146, 210, 227, 238, 457, 113, 379, 445, 41, 58, 65, 133, 198, 263, 362, 385, 408, 424, 112, 193, 274, 339, 398, 409, 10, 53, 106]
[171, 440, 441, 24, 357, 361, 444, 170, 236, 355, 377, 443, 376, 401, 439, 442, 175, 23, 52, 217, 378, 219, 326, 354, 298, 302, 352, 480, 261, 276, 384, 483, 379, 104, 146, 157, 172, 300, 413, 21, 101, 153, 216, 260, 274, 385, 399, 356, 484, 127]
[440, 357, 361, 104, 23, 102, 171, 298, 175, 377, 217, 443, 47, 170, 219, 414, 441, 442, 457, 21, 24, 127, 157, 174, 305, 474, 103, 118, 356, 146, 177, 444, 101, 257, 399, 22, 274, 378, 379, 398, 435, 463, 52, 244, 480, 58, 193, 199, 216, 345]
[440, 361, 102, 356, 357, 377, 146, 157, 463, 24, 181, 415, 23, 103, 434, 113, 171, 414, 441, 104, 199, 230, 260, 378, 442, 479, 96, 187, 274, 490, 112, 117, 220, 443, 101, 151, 153, 158, 321, 359, 21, 221, 261, 338, 355, 396, 444, 467, 65, 84]
[157, 414, 193, 171, 333, 357, 440, 361, 117, 146, 23, 112, 285, 415, 24, 127, 151, 260, 439, 58, 441, 21, 96, 153, 279, 338, 444, 450, 41, 103, 128, 181, 217, 274, 352, 385, 443, 457, 22, 35, 102, 163, 180, 210, 244, 262, 286, 355, 401, 442]
[440, 414, 415, 146, 333, 117, 302, 434, 251, 273, 441, 102, 104, 326, 450, 276, 321, 96, 356, 377, 378, 408, 90, 171, 157, 158, 181, 199, 217, 396, 423, 443, 101, 103, 170, 274, 298, 354, 376, 379, 385, 398, 399, 442, 474, 479, 23, 126, 161, 177]
[102, 440, 414, 415, 199, 357, 377, 287, 321, 146, 157, 181, 356, 96, 170, 298, 361, 442, 490, 21, 163, 302, 101, 118, 274, 441, 104, 112, 113, 430, 480, 58, 320, 363, 398, 435, 443, 474, 479, 22, 23, 171, 206, 213, 286, 345, 362, 378, 385, 117]
[440, 117, 21, 96, 490, 217, 302, 321, 356, 362, 385, 101, 47, 58, 153, 199, 276, 357, 457, 133, 146, 157, 333, 392, 398, 479, 174, 408, 450, 84, 102, 112, 127, 238, 257, 442, 123, 151, 175, 186, 274, 279, 297, 344, 414, 415, 474, 23, 53, 90]
[440, 24, 47, 146, 21, 23, 175, 439, 217, 378, 441, 102, 157, 170, 357, 96, 181, 398, 443, 123, 186, 302, 356, 385, 399, 22, 41, 112, 117, 199, 333, 435, 442, 219, 415, 153, 180, 274, 298, 401, 479, 480, 58, 128, 163, 177, 359, 361, 377, 396]
[414, 415, 41, 199, 96, 117, 58, 186, 187, 193, 112, 157, 181, 440, 146, 333, 357, 445, 474, 480, 35, 118, 163, 217, 321, 435, 469, 479, 21, 102, 220, 274, 47, 216, 302, 356, 362, 385, 404, 457, 463, 485, 90, 123, 221, 350, 424, 430, 496, 4]
[440, 58, 415, 414, 146, 181, 186, 199, 157, 321, 47, 96, 333, 479, 117, 392, 450, 490, 250, 356, 399, 123, 128, 193, 287, 362, 385, 106, 174, 220, 279, 286, 298, 302, 423, 469, 133, 244, 285, 398, 434, 474, 480, 163, 221, 326, 357, 118, 168, 217]
[414, 41, 58, 321, 415, 250, 128, 181, 199, 171, 186, 302, 385, 28, 163, 298, 440, 96, 193, 285, 356, 445, 490, 47, 146, 157, 392, 117, 133, 244, 398, 450, 123, 279, 479, 21, 216, 292, 396, 399, 424, 457, 469, 90, 112, 220, 261, 328, 350, 443]
[414, 440, 41, 96, 450, 496, 117, 333, 373, 250, 279, 285, 463, 58, 321, 434, 112, 157, 199, 181, 210, 303, 392, 469, 479, 21, 47, 151, 174, 215, 216, 356, 424, 474, 65, 101, 128, 133, 163, 9, 146, 186, 286, 316, 435, 24, 123, 193, 415, 35]
[41, 58, 133, 321, 9, 4, 414, 96, 128, 322, 392, 474, 35, 333, 415, 146, 193, 244, 279, 106, 117, 198, 385, 398, 28, 163, 316, 328, 434, 112, 157, 186, 469, 16, 43, 47, 123, 216, 339, 373, 424, 450, 457, 53, 194, 199, 396, 419, 445, 21]
[117, 440, 58, 146, 163, 392, 47, 112, 333, 414, 199, 41, 157, 186, 273, 286, 321, 479, 21, 128, 106, 356, 490, 193, 216, 220, 250, 339, 403, 457, 463, 65, 151, 279, 302, 303, 399, 474, 4, 133, 168, 328, 385, 450, 9, 53, 96, 101, 123, 244]
[157, 58, 440, 392, 47, 490, 333, 356, 96, 186, 21, 112, 117, 151, 250, 286, 321, 123, 479, 163, 220, 285, 408, 41, 174, 205, 297, 303, 9, 43, 91, 193, 385, 398, 496, 28, 71, 146, 180, 373, 379, 457, 469, 133, 199, 257, 344, 357, 424, 128]
[58, 117, 414, 47, 133, 250, 321, 333, 199, 490, 479, 41, 106, 112, 279, 302, 356, 362, 398, 408, 96, 146, 157, 186, 193, 210, 297, 303, 316, 392, 399, 424, 440, 450, 469, 4, 9, 59, 151, 174, 220, 227, 253, 256, 262, 434, 457, 28, 42, 65]
[58, 321, 392, 106, 344, 457, 333, 356, 65, 117, 193, 250, 469, 474, 262, 227, 4, 21, 133, 216, 339, 398, 424, 479, 490, 112, 273, 292, 408, 429, 47, 174, 279, 285, 286, 297, 309, 373, 450, 41, 128, 145, 434, 463, 9, 328, 362, 385, 28, 157]
[157, 117, 440, 58, 356, 373, 414, 479, 424, 90, 112, 403, 457, 84, 133, 174, 227, 297, 303, 408, 415, 96, 339, 392, 398, 450, 123, 268, 357, 47, 106, 193, 262, 333, 344, 385, 496, 21, 180, 273, 379, 24, 65, 186, 321, 490, 71, 163, 168, 198]
[424, 58, 84, 490, 21, 28, 41, 117, 321, 356, 65, 297, 408, 4, 9, 96, 262, 479, 90, 180, 193, 303, 398, 47, 71, 106, 157, 174, 186, 198, 279, 385, 392, 469, 496, 53, 123, 216, 285, 333, 434, 112, 128, 145, 210, 440, 457, 474, 16, 35]
[261, 129, 304, 52, 178, 180, 260, 336, 397, 470, 72, 130, 186, 220, 291, 305, 415, 425, 27, 193, 226, 231, 252, 365, 372, 388, 418, 473, 63, 78, 145, 181, 188, 192, 256, 274, 290, 400, 25, 57, 62, 74, 93, 108, 185, 212, 248, 284, 318, 326]
[347, 2, 233, 349, 0, 28, 348, 1, 5, 257, 374, 14, 15, 21, 238, 4, 12, 16, 26, 33, 34, 10, 35, 43, 90, 147, 163, 285, 345, 490, 106, 151, 262, 346, 379, 403, 424, 472, 485, 84, 117, 145, 168, 198, 220, 268, 303, 316, 321, 325]
[490, 77, 84, 28, 41, 133, 350, 403, 479, 4, 198, 210, 220, 112, 123, 356, 440, 485, 21, 157, 168, 174, 186, 285, 339, 349, 379, 392, 434, 469, 1, 16, 257, 303, 398, 71, 145, 408, 445, 457, 463, 496, 24, 47, 58, 128, 163, 262, 309, 44]
[233, 16, 58, 198, 4, 392, 28, 41, 404, 133, 10, 47, 151, 157, 356, 123, 199, 216, 285, 469, 485, 35, 77, 398, 414, 429, 435, 5, 21, 53, 65, 96, 101, 210, 333, 457, 13, 59, 112, 147, 186, 227, 238, 303, 490, 496, 118, 175, 244, 257]
[53, 4, 58, 21, 47, 157, 28, 41, 321, 9, 16, 1, 128, 133, 145, 151, 186, 35, 112, 71, 123, 168, 216, 356, 392, 403, 457, 77, 210, 345, 346, 440, 485, 496, 6, 10, 65, 101, 102, 106, 193, 469, 22, 118, 333, 434, 445, 463, 90, 96]
[440, 21, 41, 6, 22, 216, 47, 1, 58, 102, 177, 398, 24, 25, 35, 53, 133, 211, 4, 103, 151, 174, 451, 490, 112, 210, 227, 374, 392, 118, 153, 163, 168, 217, 233, 274, 285, 28, 96, 117, 147, 157, 181, 286, 306, 326, 396, 463, 23, 65]
[35, 233, 356, 440, 28, 41, 216, 429, 58, 91, 112, 133, 151, 163, 238, 257, 321, 175, 392, 461, 47, 227, 292, 451, 53, 65, 78, 118, 205, 385, 403, 409, 434, 469, 10, 96, 102, 146, 149, 286, 333, 339, 345, 463, 485, 4, 16, 71, 145, 157]
[151, 250, 112, 198, 4, 35, 257, 21, 41, 65, 220, 356, 429, 440, 28, 47, 205, 16, 424, 469, 9, 71, 91, 168, 233, 328, 392, 90, 145, 157, 321, 96, 123, 268, 292, 350, 408, 117, 128, 186, 374, 414, 457, 479, 490, 496, 10, 84, 133, 174]
