66955
[313, 444, 460, 81, 114, 271, 231, 161, 171, 77, 155, 348, 288, 343, 301, 347, 65, 144, 195, 54, 133, 330, 189, 254, 265, 366, 4, 59, 232, 376, 410, 82, 103, 109, 115, 116, 139, 353, 0, 19, 97, 225, 319, 378, 92, 127, 183, 360, 398, 37]
[225, 313, 232, 410, 171, 398, 114, 231, 460, 265, 343, 77, 366, 393, 19, 254, 271, 353, 376, 360, 0, 71, 444, 421, 348, 150, 155, 183, 288, 294, 347, 87, 92, 109, 177, 282, 97, 115, 144, 195, 201, 228, 330, 449, 48, 65, 127, 138, 189, 314]
[444, 343, 460, 313, 301, 376, 288, 271, 330, 59, 254, 150, 231, 348, 398, 138, 225, 410, 449, 114, 127, 144, 366, 87, 177, 65, 155, 201, 487, 189, 421, 71, 161, 265, 294, 353, 171, 207, 220, 360, 393, 54, 81, 103, 195, 404, 48, 92, 109, 259]
[231, 313, 444, 460, 271, 81, 144, 348, 114, 150, 376, 138, 343, 360, 59, 65, 155, 161, 254, 330, 133, 319, 97, 288, 347, 398, 410, 31, 71, 92, 109, 171, 195, 201, 371, 87, 189, 301, 366, 393, 54, 177, 225, 454, 466, 127, 265, 382, 449, 19]
[313, 81, 366, 138, 376, 460, 54, 150, 195, 19, 65, 343, 48, 231, 271, 393, 444, 171, 301, 360, 398, 92, 114, 133, 225, 254, 348, 449, 454, 14, 71, 144, 183, 259, 265, 330, 382, 387, 439, 8, 24, 31, 77, 109, 161, 177, 282, 353, 371, 410]
[13, 105, 383, 2, 89, 227, 298, 419, 135, 248, 325, 180, 182, 226, 333, 341, 459, 11, 178, 186, 336, 463, 1, 6, 15, 75, 76, 95, 108, 138, 224, 268, 269, 414, 468, 42, 103, 253, 257, 332, 437, 445, 10, 69, 170, 173, 230, 241, 279, 318]
[4, 271, 0, 225, 360, 6, 7, 8, 1, 2, 10, 19, 37, 231, 337, 460, 5, 14, 43, 45, 48, 265, 313, 325, 382, 487, 31, 83, 133, 249, 347, 398, 473, 3, 42, 81, 87, 109, 166, 183, 195, 276, 366, 404, 29, 44, 49, 114, 125, 135]
[337, 81, 138, 231, 4, 301, 271, 366, 487, 207, 348, 480, 14, 31, 133, 183, 265, 415, 460, 220, 320, 404, 421, 37, 166, 249, 439, 444, 473, 24, 201, 387, 19, 54, 92, 120, 121, 43, 109, 114, 171, 48, 59, 65, 150, 161, 164, 259, 324, 325]
[81, 4, 421, 220, 271, 138, 77, 133, 348, 404, 19, 98, 155, 301, 366, 54, 150, 343, 144, 259, 161, 171, 195, 225, 282, 411, 444, 460, 487, 33, 109, 288, 427, 473, 31, 87, 95, 201, 265, 377, 387, 410, 24, 71, 92, 177, 213, 226, 243, 320]
[4, 81, 133, 19, 59, 65, 14, 24, 54, 77, 109, 144, 155, 473, 150, 171, 343, 387, 460, 48, 97, 313, 138, 220, 271, 8, 32, 37, 177, 201, 282, 480, 42, 87, 330, 31, 152, 231, 301, 319, 324, 398, 404, 449, 43, 71, 92, 104, 114, 195]
[81, 0, 1, 231, 133, 77, 109, 337, 4, 230, 271, 366, 272, 487, 150, 220, 382, 2, 6, 42, 138, 177, 343, 97, 201, 115, 171, 378, 387, 444, 7, 173, 54, 71, 200, 232, 3, 19, 98, 249, 324, 404, 460, 480, 24, 43, 59, 227, 233, 235]
[171, 282, 387, 343, 444, 54, 114, 138, 271, 360, 235, 487, 8, 59, 81, 366, 421, 460, 4, 77, 115, 220, 225, 231, 254, 301, 347, 353, 71, 109, 294, 338, 376, 382, 404, 449, 480, 0, 24, 87, 201, 259, 454, 467, 140, 150, 207, 325, 348, 37]
[155, 65, 171, 460, 150, 81, 444, 487, 114, 343, 71, 4, 121, 195, 24, 54, 59, 77, 133, 161, 254, 225, 103, 313, 138, 183, 259, 282, 271, 0, 237, 376, 387, 19, 87, 220, 319, 360, 366, 265, 473, 37, 92, 201, 294, 31, 109, 207, 232, 382]
[220, 366, 487, 404, 399, 71, 81, 82, 171, 272, 343, 460, 378, 0, 73, 77, 103, 386, 444, 96, 115, 421, 95, 320, 104, 116, 226, 231, 313, 43, 133, 135, 177, 221, 271, 98, 150, 235, 295, 360, 382, 384, 2, 467, 468, 114, 232, 367, 387, 410]
[73, 220, 221, 378, 82, 75, 235, 74, 175, 362, 324, 469, 285, 96, 135, 367, 373, 468, 95, 100, 366, 467, 318, 0, 71, 83, 272, 384, 414, 200, 253, 264, 301, 405, 257, 286, 361, 385, 386, 387, 69, 72, 99, 119, 173, 174, 343, 440, 445, 487]
[171, 460, 135, 81, 220, 73, 172, 82, 173, 444, 469, 71, 361, 378, 382, 384, 69, 77, 99, 221, 272, 348, 175, 306, 133, 257, 285, 366, 489, 0, 44, 68, 74, 95, 100, 294, 295, 301, 371, 200, 254, 262, 271, 313, 320, 367, 410, 488, 83, 98]
[71, 220, 343, 444, 460, 81, 87, 171, 243, 393, 410, 150, 231, 301, 366, 371, 466, 133, 376, 414, 487, 135, 295, 42, 77, 225, 271, 294, 325, 367, 82, 114, 378, 0, 59, 265, 272, 348, 120, 201, 221, 486, 155, 313, 372, 404, 426, 467, 103, 195]
[87, 301, 115, 460, 54, 133, 220, 378, 348, 82, 114, 171, 421, 226, 487, 489, 59, 473, 71, 135, 207, 259, 314, 360, 414, 38, 73, 77, 98, 110, 184, 221, 271, 282, 294, 325, 343, 399, 454, 480, 0, 103, 134, 183, 353, 366, 373, 394, 398, 444]
[384, 385, 82, 220, 262, 175, 95, 386, 489, 460, 81, 171, 172, 77, 73, 286, 487, 221, 224, 343, 366, 68, 69, 71, 83, 133, 135, 285, 324, 378, 75, 313, 466, 78, 183, 200, 230, 244, 271, 272, 348, 444, 79, 99, 173, 231, 277, 295, 361, 414]
[220, 82, 133, 73, 77, 460, 171, 343, 384, 366, 243, 244, 385, 83, 150, 386, 444, 271, 282, 286, 487, 71, 81, 172, 295, 75, 285, 378, 465, 43, 114, 135, 173, 301, 371, 466, 98, 221, 262, 272, 489, 294, 277, 287, 348, 360, 377, 68, 78, 99]
[460, 133, 135, 75, 171, 82, 371, 172, 348, 287, 175, 220, 343, 74, 77, 489, 69, 244, 306, 444, 245, 262, 285, 362, 469, 83, 110, 231, 286, 366, 373, 414, 73, 81, 225, 313, 487, 183, 277, 65, 246, 272, 361, 114, 134, 253, 384, 385, 207, 221]
[133, 444, 460, 172, 220, 313, 487, 171, 285, 114, 135, 343, 362, 384, 81, 243, 244, 43, 77, 225, 263, 271, 319, 360, 82, 231, 301, 378, 466, 65, 75, 337, 348, 366, 377, 385, 386, 71, 361, 371, 98, 155, 230, 254, 287, 294, 295, 410, 69, 103]
[295, 133, 155, 220, 460, 466, 487, 114, 330, 243, 171, 319, 343, 174, 313, 59, 244, 254, 262, 288, 473, 77, 265, 366, 444, 183, 271, 348, 378, 386, 410, 65, 79, 135, 277, 322, 373, 399, 75, 203, 231, 238, 362, 376, 384, 294, 349, 371, 150, 162]
[133, 77, 82, 171, 460, 78, 295, 362, 372, 135, 183, 360, 73, 220, 285, 301, 444, 466, 386, 227, 366, 378, 445, 487, 287, 373, 253, 265, 448, 43, 75, 116, 203, 306, 361, 2, 59, 225, 231, 348, 371, 399, 99, 221, 277, 367, 467, 74, 79, 83]
[460, 487, 220, 133, 295, 171, 410, 444, 59, 71, 343, 271, 288, 301, 360, 376, 466, 155, 366, 421, 77, 135, 144, 231, 265, 330, 254, 371, 449, 54, 114, 150, 172, 243, 313, 65, 162, 348, 382, 42, 174, 319, 386, 87, 246, 262, 353, 399, 81, 82]
[77, 460, 171, 444, 82, 133, 220, 313, 135, 183, 295, 348, 386, 487, 59, 265, 172, 360, 466, 271, 301, 366, 421, 150, 246, 78, 109, 254, 287, 377, 139, 231, 261, 262, 282, 362, 54, 75, 243, 244, 253, 353, 378, 384, 402, 465, 43, 174, 288, 376]
[77, 171, 460, 232, 410, 82, 301, 343, 360, 362, 220, 271, 282, 421, 465, 487, 133, 135, 172, 294, 162, 225, 227, 348, 378, 414, 423, 87, 347, 489, 0, 105, 177, 183, 285, 287, 314, 349, 380, 444, 73, 144, 150, 221, 231, 235, 243, 245, 295, 313]
[460, 171, 444, 82, 133, 376, 410, 77, 265, 220, 59, 288, 301, 313, 421, 272, 295, 378, 343, 366, 71, 386, 466, 83, 134, 225, 294, 489, 65, 183, 282, 422, 246, 287, 306, 348, 362, 487, 150, 314, 330, 353, 371, 79, 114, 155, 172, 232, 253, 322]
[77, 444, 460, 348, 373, 133, 313, 376, 343, 487, 220, 306, 366, 82, 177, 360, 135, 265, 410, 225, 232, 235, 249, 254, 282, 330, 386, 449, 59, 171, 183, 195, 201, 271, 301, 421, 422, 150, 203, 347, 424, 469, 473, 48, 65, 294, 378, 42, 285, 287]
[460, 410, 220, 319, 133, 144, 155, 330, 487, 171, 265, 42, 59, 348, 371, 421, 353, 444, 77, 114, 231, 232, 360, 82, 135, 150, 183, 213, 249, 288, 313, 365, 366, 376, 473, 19, 65, 195, 225, 349, 373, 449, 189, 254, 271, 301, 399, 87, 116, 177]
[77, 301, 460, 343, 366, 59, 87, 19, 116, 282, 294, 313, 348, 360, 82, 115, 133, 183, 220, 249, 353, 376, 410, 37, 54, 171, 254, 271, 365, 444, 65, 398, 487, 0, 14, 109, 144, 150, 225, 232, 243, 265, 272, 288, 295, 337, 371, 387, 404, 421]
[155, 487, 65, 460, 59, 77, 87, 378, 171, 133, 313, 82, 271, 114, 232, 444, 220, 353, 360, 410, 116, 301, 343, 348, 109, 161, 254, 421, 144, 177, 195, 288, 54, 231, 314, 366, 399, 150, 265, 330, 376, 393, 475, 0, 19, 183, 225, 282, 449, 4]
[460, 313, 65, 133, 0, 348, 487, 59, 116, 155, 378, 42, 77, 139, 171, 376, 444, 115, 135, 54, 144, 271, 288, 2, 134, 114, 220, 233, 82, 177, 343, 353, 360, 410, 19, 99, 162, 330, 366, 372, 421, 97, 150, 161, 195, 249, 254, 285, 295, 301]
[460, 410, 171, 225, 232, 265, 0, 313, 393, 376, 19, 114, 220, 77, 421, 65, 177, 254, 343, 366, 71, 150, 282, 360, 398, 87, 133, 183, 231, 314, 271, 353, 371, 42, 109, 155, 330, 378, 466, 59, 97, 120, 201, 276, 295, 348, 426, 439, 444, 449]
[460, 59, 313, 444, 343, 288, 301, 376, 87, 254, 330, 65, 449, 271, 410, 220, 127, 177, 150, 231, 71, 155, 225, 294, 487, 144, 161, 348, 398, 421, 114, 138, 207, 249, 282, 393, 171, 353, 366, 48, 103, 133, 189, 259, 360, 415, 466, 473, 109, 122]
[313, 65, 460, 59, 133, 144, 150, 376, 87, 444, 231, 343, 177, 220, 114, 254, 271, 301, 42, 82, 348, 410, 19, 81, 282, 288, 449, 466, 109, 135, 138, 225, 319, 382, 54, 71, 155, 195, 330, 393, 360, 371, 487, 92, 171, 414, 77, 306, 325, 373]
[376, 366, 133, 301, 65, 313, 460, 487, 138, 177, 421, 54, 144, 150, 171, 195, 220, 343, 360, 410, 48, 109, 183, 282, 348, 382, 439, 454, 19, 24, 71, 92, 114, 232, 254, 259, 271, 307, 330, 77, 225, 249, 265, 353, 449, 14, 42, 59, 87, 231]
[224, 89, 135, 13, 298, 463, 223, 182, 333, 383, 233, 401, 2, 75, 170, 304, 336, 437, 105, 214, 226, 227, 248, 417, 489, 1, 11, 15, 42, 180, 247, 257, 277, 341, 419, 453, 41, 95, 103, 279, 332, 385, 414, 436, 459, 16, 51, 69, 76, 100]
[4, 6, 8, 271, 5, 360, 460, 2, 19, 0, 7, 10, 48, 225, 325, 487, 1, 37, 313, 366, 382, 398, 14, 43, 45, 83, 133, 288, 372, 404, 473, 3, 31, 42, 81, 87, 109, 136, 220, 231, 249, 319, 337, 348, 371, 378, 449, 52, 135, 183]
[473, 81, 460, 231, 337, 301, 487, 4, 183, 138, 220, 265, 120, 133, 444, 14, 19, 271, 366, 259, 371, 404, 439, 207, 249, 348, 48, 65, 71, 109, 150, 166, 201, 313, 37, 171, 235, 347, 143, 155, 164, 237, 307, 324, 360, 31, 59, 77, 121, 243]
[81, 133, 220, 4, 138, 19, 144, 271, 98, 155, 366, 421, 460, 77, 195, 225, 301, 54, 150, 161, 404, 473, 109, 171, 243, 348, 14, 259, 288, 382, 24, 31, 32, 199, 201, 213, 282, 343, 398, 487, 65, 87, 152, 189, 226, 377, 387, 393, 8, 103]
[4, 81, 133, 65, 220, 14, 24, 59, 387, 460, 19, 109, 144, 42, 54, 77, 150, 155, 71, 201, 313, 343, 473, 480, 171, 404, 32, 97, 271, 449, 8, 48, 152, 282, 319, 322, 324, 366, 426, 87, 237, 330, 360, 365, 371, 487, 80, 120, 138, 177]
[133, 0, 81, 220, 1, 231, 2, 487, 4, 71, 109, 150, 230, 201, 337, 366, 42, 460, 54, 77, 97, 138, 271, 360, 382, 249, 272, 387, 73, 115, 171, 378, 386, 14, 166, 343, 365, 6, 32, 65, 135, 173, 233, 313, 324, 338, 349, 372, 444, 480]
[171, 282, 387, 220, 235, 59, 115, 386, 460, 487, 54, 343, 360, 366, 271, 114, 138, 152, 24, 43, 71, 201, 283, 294, 301, 319, 376, 421, 444, 8, 81, 87, 121, 150, 231, 259, 338, 382, 404, 449, 133, 172, 225, 254, 353, 377, 397, 458, 480, 0]
[65, 150, 155, 487, 460, 171, 133, 24, 71, 4, 114, 77, 81, 121, 54, 59, 220, 254, 161, 259, 343, 14, 225, 319, 444, 103, 195, 237, 282, 294, 366, 376, 473, 87, 201, 466, 480, 387, 0, 37, 183, 301, 377, 386, 19, 43, 138, 166, 243, 42]
[220, 221, 386, 384, 133, 73, 366, 487, 71, 135, 385, 295, 378, 460, 373, 212, 0, 134, 468, 82, 150, 372, 96, 116, 74, 152, 244, 285, 399, 68, 95, 277, 299, 401, 404, 98, 155, 171, 272, 480, 43, 284, 371, 467, 77, 115, 223, 245, 320, 362]
[221, 73, 75, 373, 135, 469, 74, 175, 285, 378, 324, 362, 384, 220, 386, 100, 318, 468, 385, 200, 245, 264, 235, 279, 99, 253, 458, 71, 219, 286, 216, 278, 287, 397, 401, 257, 361, 367, 0, 80, 82, 134, 173, 372, 467, 133, 154, 174, 224, 295]
[73, 384, 135, 221, 220, 172, 171, 285, 460, 75, 133, 74, 99, 287, 306, 69, 71, 82, 362, 378, 385, 465, 469, 173, 257, 361, 371, 80, 175, 246, 324, 100, 244, 382, 489, 0, 65, 83, 200, 348, 68, 101, 174, 224, 245, 367, 373, 397, 487, 77]
[71, 220, 133, 221, 243, 371, 376, 385, 42, 73, 135, 150, 466, 460, 244, 295, 366, 372, 373, 87, 384, 486, 487, 75, 81, 120, 253, 285, 414, 80, 99, 134, 201, 301, 319, 343, 386, 393, 245, 367, 378, 410, 100, 155, 171, 231, 277, 279, 362, 381]
[87, 133, 220, 460, 54, 373, 378, 301, 59, 82, 114, 115, 135, 226, 473, 487, 71, 73, 75, 98, 99, 103, 171, 184, 245, 319, 366, 414, 421, 489, 0, 38, 65, 121, 122, 134, 155, 221, 244, 259, 282, 284, 285, 314, 325, 343, 348, 371, 382, 398]
[385, 384, 386, 220, 75, 175, 262, 285, 73, 82, 324, 133, 460, 286, 465, 69, 76, 99, 487, 489, 68, 71, 74, 95, 200, 287, 135, 172, 221, 244, 366, 171, 224, 263, 279, 466, 83, 98, 134, 277, 362, 100, 150, 378, 472, 77, 81, 295, 230, 306]
[220, 82, 133, 73, 460, 386, 384, 385, 75, 171, 243, 244, 366, 77, 150, 285, 343, 371, 83, 465, 99, 135, 286, 287, 172, 221, 279, 282, 71, 74, 262, 444, 68, 98, 271, 295, 378, 487, 81, 134, 173, 362, 69, 76, 200, 277, 301, 372, 466, 489]
[133, 460, 75, 220, 135, 244, 172, 175, 348, 371, 386, 82, 171, 73, 277, 287, 384, 74, 362, 286, 414, 469, 83, 224, 245, 285, 343, 385, 69, 183, 221, 231, 306, 366, 487, 489, 65, 110, 243, 262, 373, 465, 246, 253, 43, 77, 225, 53, 71, 81]
[133, 220, 460, 172, 243, 384, 444, 487, 244, 386, 135, 171, 285, 313, 343, 466, 114, 301, 43, 65, 71, 75, 371, 77, 81, 231, 319, 333, 385, 465, 82, 263, 271, 337, 362, 150, 265, 294, 360, 69, 73, 83, 98, 225, 262, 276, 279, 287, 378, 183]
[133, 295, 220, 155, 466, 243, 487, 114, 460, 330, 174, 244, 343, 262, 319, 59, 77, 171, 265, 79, 277, 288, 313, 322, 386, 444, 366, 376, 378, 473, 65, 75, 135, 203, 254, 384, 150, 271, 348, 371, 373, 399, 410, 465, 183, 231, 294, 362, 71, 162]
[133, 77, 82, 171, 372, 183, 460, 78, 220, 466, 135, 295, 360, 362, 386, 448, 265, 285, 301, 73, 444, 445, 43, 361, 366, 227, 244, 277, 287, 348, 373, 487, 2, 338, 371, 378, 75, 116, 134, 221, 225, 253, 174, 203, 384, 54, 59, 83, 109, 231]
[460, 220, 487, 133, 410, 360, 295, 59, 171, 288, 301, 444, 466, 71, 144, 243, 265, 271, 343, 376, 155, 231, 254, 330, 135, 172, 371, 386, 77, 114, 162, 244, 262, 319, 421, 449, 42, 150, 348, 82, 174, 246, 366, 382, 54, 65, 87, 276, 277, 393]
[77, 133, 460, 82, 220, 246, 171, 243, 386, 135, 59, 244, 183, 348, 384, 444, 466, 487, 43, 139, 295, 150, 265, 287, 301, 313, 465, 75, 109, 134, 262, 282, 360, 377, 172, 253, 261, 271, 71, 277, 294, 372, 385, 421, 65, 174, 272, 288, 353, 362]
[133, 460, 77, 301, 243, 82, 171, 410, 421, 220, 360, 362, 384, 465, 487, 135, 162, 227, 232, 343, 348, 378, 144, 183, 225, 244, 245, 277, 282, 294, 386, 466, 59, 87, 92, 105, 150, 172, 177, 221, 271, 295, 349, 353, 0, 73, 109, 134, 152, 213]
[460, 133, 171, 265, 82, 444, 59, 220, 288, 301, 77, 376, 272, 386, 410, 134, 246, 295, 366, 421, 71, 83, 183, 287, 362, 378, 244, 313, 343, 466, 225, 243, 150, 282, 489, 322, 330, 348, 371, 372, 374, 422, 465, 65, 79, 172, 253, 271, 294, 306]
[373, 133, 460, 77, 265, 444, 348, 254, 135, 376, 487, 183, 220, 313, 343, 366, 386, 177, 360, 82, 201, 249, 282, 421, 449, 59, 195, 232, 306, 410, 473, 150, 171, 225, 422, 203, 235, 294, 301, 330, 399, 42, 114, 271, 295, 83, 244, 288, 424, 48]
[460, 133, 319, 144, 171, 220, 371, 410, 265, 487, 59, 155, 243, 330, 150, 421, 42, 348, 353, 376, 444, 473, 114, 135, 213, 288, 366, 373, 65, 249, 271, 77, 183, 189, 201, 231, 244, 343, 19, 71, 82, 116, 232, 254, 282, 313, 349, 360, 365, 399]
[77, 301, 59, 348, 19, 37, 54, 87, 115, 116, 183, 343, 366, 460, 0, 133, 150, 243, 249, 265, 294, 313, 353, 360, 376, 410, 65, 82, 144, 171, 220, 254, 271, 282, 288, 295, 337, 365, 398, 487, 71, 92, 109, 134, 162, 195, 201, 225, 272, 415]
[460, 65, 77, 155, 487, 59, 133, 171, 378, 87, 114, 220, 271, 313, 410, 343, 353, 144, 161, 348, 82, 244, 360, 54, 109, 116, 150, 189, 232, 265, 288, 301, 330, 421, 444, 475, 195, 19, 183, 254, 314, 366, 466, 92, 134, 225, 282, 393, 399, 43]
[133, 460, 59, 65, 487, 0, 348, 42, 77, 144, 171, 54, 134, 288, 313, 220, 116, 150, 155, 243, 353, 372, 376, 378, 271, 444, 2, 115, 135, 139, 265, 360, 330, 343, 386, 410, 114, 161, 162, 177, 195, 244, 319, 183, 277, 294, 322, 349, 373, 399]
[460, 410, 225, 0, 232, 171, 265, 42, 114, 220, 313, 343, 376, 393, 421, 19, 65, 71, 77, 109, 133, 177, 183, 282, 353, 366, 386, 398, 6, 59, 150, 254, 271, 330, 466, 87, 92, 201, 231, 243, 314, 319, 360, 371, 378, 449, 97, 213, 228, 249]
[59, 460, 343, 376, 444, 65, 87, 301, 330, 254, 288, 220, 271, 313, 449, 127, 410, 150, 177, 225, 71, 144, 155, 189, 398, 421, 114, 133, 294, 353, 415, 487, 122, 161, 171, 231, 259, 282, 319, 348, 366, 393, 466, 473, 0, 54, 103, 109, 138, 207]
[65, 59, 133, 313, 460, 144, 150, 376, 87, 220, 343, 114, 244, 71, 288, 319, 466, 42, 177, 271, 109, 243, 254, 282, 301, 348, 444, 54, 231, 265, 410, 449, 82, 225, 19, 134, 330, 371, 382, 399, 454, 81, 138, 155, 171, 183, 353, 473, 92, 195]
[133, 301, 376, 460, 109, 177, 220, 282, 366, 487, 24, 65, 138, 313, 360, 421, 410, 454, 14, 42, 54, 71, 144, 150, 183, 243, 276, 343, 353, 466, 19, 77, 114, 171, 195, 254, 259, 271, 439, 449, 87, 225, 249, 330, 348, 473, 48, 59, 92, 232]
[224, 13, 89, 135, 298, 463, 105, 223, 226, 383, 75, 182, 227, 333, 401, 437, 2, 233, 336, 341, 459, 15, 42, 103, 214, 257, 325, 1, 11, 170, 178, 304, 332, 334, 414, 417, 419, 431, 453, 489, 51, 76, 100, 101, 108, 120, 180, 217, 241, 248]
[4, 6, 8, 271, 360, 2, 460, 1, 10, 19, 48, 225, 0, 5, 7, 14, 37, 313, 325, 398, 473, 231, 288, 337, 382, 487, 3, 43, 83, 109, 133, 195, 220, 366, 31, 42, 45, 59, 81, 135, 136, 150, 249, 319, 365, 371, 372, 376, 378, 404]
[337, 183, 265, 4, 220, 81, 138, 460, 473, 19, 71, 259, 271, 487, 120, 207, 243, 444, 133, 201, 301, 343, 415, 14, 65, 114, 155, 231, 347, 366, 371, 404, 31, 171, 249, 313, 348, 150, 320, 324, 439, 37, 54, 109, 144, 307, 319, 376, 393, 166]
[81, 4, 220, 144, 271, 19, 133, 138, 366, 421, 225, 98, 155, 161, 348, 404, 473, 54, 77, 150, 195, 301, 243, 460, 31, 171, 288, 377, 382, 398, 487, 14, 24, 32, 109, 189, 201, 65, 87, 152, 213, 259, 282, 343, 8, 103, 162, 177, 265, 373]
[4, 81, 133, 220, 65, 14, 59, 144, 24, 460, 109, 387, 473, 42, 150, 155, 19, 54, 71, 77, 201, 32, 313, 343, 480, 48, 152, 171, 271, 319, 324, 404, 8, 87, 97, 322, 330, 398, 426, 449, 120, 138, 177, 237, 282, 360, 366, 371, 31, 365]
[133, 220, 81, 231, 460, 337, 4, 71, 150, 1, 183, 201, 487, 2, 32, 444, 54, 109, 271, 382, 473, 0, 77, 138, 166, 324, 366, 372, 42, 97, 135, 144, 233, 272, 349, 14, 127, 230, 243, 244, 249, 319, 338, 343, 360, 365, 373, 386, 6, 19]
[171, 59, 282, 54, 220, 343, 387, 460, 152, 235, 271, 43, 114, 115, 121, 138, 360, 386, 444, 487, 366, 8, 24, 231, 254, 259, 294, 301, 421, 81, 201, 283, 376, 377, 65, 71, 87, 150, 225, 319, 338, 344, 353, 382, 398, 404, 0, 77, 98, 109]
[65, 155, 150, 460, 487, 133, 171, 121, 24, 59, 71, 114, 81, 4, 54, 220, 254, 343, 77, 161, 195, 201, 237, 259, 225, 319, 444, 473, 14, 37, 43, 103, 183, 294, 243, 282, 366, 376, 387, 466, 19, 31, 87, 138, 144, 301, 377, 0, 92, 166]
[220, 384, 386, 133, 487, 272, 378, 385, 221, 320, 460, 43, 277, 343, 366, 399, 71, 73, 244, 295, 372, 0, 134, 212, 77, 135, 152, 95, 401, 404, 421, 37, 82, 171, 322, 383, 1, 377, 467, 468, 2, 98, 121, 284, 373, 455, 68, 150, 301, 466]
[221, 73, 220, 384, 378, 175, 135, 373, 75, 278, 285, 80, 82, 272, 277, 385, 468, 74, 279, 301, 295, 324, 386, 257, 458, 467, 0, 38, 71, 245, 286, 367, 469, 100, 235, 253, 362, 366, 387, 401, 72, 134, 244, 318, 397, 455, 152, 174, 202, 216]
[384, 73, 220, 221, 171, 80, 172, 385, 277, 133, 272, 82, 460, 135, 244, 348, 378, 174, 301, 99, 257, 320, 285, 465, 71, 81, 152, 37, 83, 207, 382, 489, 53, 98, 243, 295, 377, 386, 466, 0, 69, 72, 77, 245, 246, 256, 279, 294, 343, 381]
[71, 243, 220, 466, 133, 343, 385, 221, 244, 384, 80, 42, 150, 410, 171, 277, 371, 372, 376, 393, 460, 73, 81, 135, 272, 381, 486, 87, 134, 295, 366, 82, 294, 301, 487, 114, 253, 265, 271, 444, 59, 77, 152, 288, 331, 373, 377, 378, 414, 120]
[87, 115, 133, 220, 301, 54, 378, 82, 226, 460, 59, 114, 134, 244, 421, 489, 73, 110, 135, 171, 221, 348, 473, 487, 38, 98, 103, 207, 304, 314, 343, 373, 394, 399, 414, 0, 66, 71, 104, 183, 184, 204, 245, 271, 272, 277, 282, 284, 294, 321]
[384, 385, 277, 220, 386, 82, 262, 95, 81, 489, 175, 224, 244, 221, 172, 279, 286, 343, 460, 466, 69, 272, 366, 83, 133, 171, 183, 271, 487, 73, 278, 285, 68, 324, 348, 378, 75, 301, 465, 71, 98, 99, 231, 295, 79, 135, 200, 320, 77, 114]
[220, 82, 133, 384, 243, 343, 73, 460, 385, 244, 386, 271, 366, 81, 171, 277, 282, 320, 77, 83, 75, 150, 272, 444, 114, 172, 180, 221, 43, 183, 285, 286, 294, 348, 53, 71, 207, 301, 377, 465, 466, 487, 279, 99, 135, 381, 489, 98, 134, 231]
[133, 348, 75, 82, 277, 460, 183, 220, 171, 172, 244, 135, 224, 384, 385, 414, 343, 386, 489, 73, 83, 175, 366, 74, 81, 320, 362, 381, 487, 110, 207, 221, 243, 245, 272, 276, 349, 371, 43, 231, 285, 286, 319, 444, 37, 69, 262, 271, 278, 279]
[133, 220, 444, 313, 384, 114, 172, 243, 460, 343, 81, 171, 386, 43, 75, 174, 183, 244, 271, 135, 265, 466, 71, 83, 285, 333, 487, 77, 231, 262, 276, 301, 348, 365, 385, 69, 73, 82, 150, 230, 263, 277, 279, 294, 319, 331, 337, 360, 371, 378]
[133, 155, 220, 295, 114, 243, 288, 330, 343, 466, 460, 174, 322, 444, 487, 254, 265, 319, 59, 77, 244, 262, 271, 277, 313, 348, 171, 473, 320, 231, 349, 366, 378, 65, 79, 150, 183, 203, 360, 371, 386, 399, 225, 376, 384, 75, 294, 410, 462, 71]
[133, 77, 82, 183, 360, 372, 460, 171, 444, 301, 445, 43, 78, 220, 265, 277, 348, 366, 448, 466, 135, 362, 386, 116, 227, 244, 285, 295, 378, 2, 134, 225, 231, 288, 73, 320, 322, 361, 1, 54, 59, 83, 271, 371, 384, 0, 203, 331, 367, 373]
[460, 133, 220, 487, 288, 144, 295, 114, 301, 360, 410, 444, 466, 59, 171, 231, 243, 254, 277, 343, 71, 265, 271, 319, 330, 42, 77, 155, 262, 371, 376, 54, 82, 172, 174, 244, 366, 386, 81, 135, 162, 276, 320, 348, 421, 465, 127, 150, 313, 322]
[77, 82, 133, 460, 243, 244, 59, 75, 183, 220, 246, 386, 288, 444, 135, 171, 43, 134, 139, 150, 174, 272, 277, 384, 448, 465, 262, 265, 73, 109, 172, 271, 348, 466, 68, 261, 287, 313, 360, 372, 1, 282, 295, 301, 385, 76, 231, 245, 322, 330]
[460, 77, 133, 227, 465, 144, 232, 243, 343, 59, 82, 220, 301, 348, 360, 384, 410, 421, 105, 150, 162, 171, 177, 183, 225, 277, 378, 386, 0, 109, 152, 244, 271, 282, 288, 314, 322, 347, 349, 444, 466, 487, 81, 92, 135, 172, 207, 221, 231, 235]
[460, 82, 288, 59, 77, 171, 444, 133, 301, 265, 272, 220, 343, 376, 83, 183, 246, 386, 134, 322, 348, 410, 144, 313, 366, 244, 378, 243, 271, 295, 399, 465, 466, 150, 1, 71, 79, 109, 232, 262, 314, 330, 349, 421, 68, 277, 287, 372, 448, 489]
